aiodns                   2.0.0
aiohttp                  3.5.4
altgraph                 0.16.1
asn1crypto               0.24.0
async-timeout            3.0.1
asyncio                  3.4.3
attrs                    19.1.0
bitly-api                0.3
cachetools               3.1.0
cchardet                 2.1.4
certifi                  2019.3.9
cffi                     1.12.3
chardet                  3.0.4
cryptography             2.6.1
discord.py               1.1.1
future                   0.17.1
fuzzywuzzy               0.17.0
google-api-python-client 1.7.8
google-auth              1.6.3
google-auth-httplib2     0.0.3
google-auth-oauthlib     0.3.0
gspread                  3.1.0
httplib2                 0.12.3
idna                     2.8
macholib                 1.11
multidict                4.5.2
oauth2client             4.1.3
oauthlib                 3.0.1
pefile                   2019.4.18
pip                      19.1.1
pyasn1                   0.4.5
pyasn1-modules           0.2.5
pycares                  3.0.0
pycparser                2.19
PyInstaller              3.4
pyOpenSSL                19.0.0
pyshorteners             0.6.1
pywin32-ctypes           0.2.0
requests                 2.21.0
requests-oauthlib        1.2.0
rsa                      4.0
setuptools               40.8.0
six                      1.12.0
uritemplate              3.0.0
urllib3                  1.24.3
websockets               6.0
xivapi.py                0.1.1
yarl                     1.3.0
